Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
🔧 Loading model and processor...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  48%|████▊     | 345/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 346/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  49%|████▊     | 346/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 347/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 347/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 348/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]        
Loading weights:  49%|████▉     | 348/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]
Loading weights:  49%|████▉     | 349/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 349/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 350/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 350/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 351/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  49%|████▉     | 351/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  49%|████▉     | 352/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 352/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 353/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 353/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 354/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  50%|████▉     | 354/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  50%|████▉     | 355/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  50%|████▉     | 355/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  50%|████▉     | 356/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|████▉     | 356/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 357/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  50%|█████     | 357/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  50%|█████     | 358/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 358/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 359/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]        
Loading weights:  50%|█████     | 359/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]
Loading weights:  50%|█████     | 360/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  50%|█████     | 360/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 361/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 361/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 362/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  51%|█████     | 362/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  51%|█████     | 363/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 363/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 364/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 364/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 365/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  51%|█████     | 365/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  51%|█████▏    | 366/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  51%|█████▏    | 366/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  51%|█████▏    | 367/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 367/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 368/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 368/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 369/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 369/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 370/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 370/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 371/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 371/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 372/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 372/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 373/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 373/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 374/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 374/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 375/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 375/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 376/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 376/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight]
Loading weights:  53%|█████▎    | 377/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 377/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]
Loading weights:  53%|█████▎    | 378/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  53%|█████▎    | 378/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  53%|█████▎    | 379/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]  
Loading weights:  53%|█████▎    | 379/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]
Loading weights:  53%|█████▎    | 380/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  53%|█████▎    | 380/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  53%|█████▎    | 381/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]        
Loading weights:  53%|█████▎    | 381/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]
Loading weights:  54%|█████▎    | 382/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  54%|█████▎    | 382/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  54%|█████▎    | 383/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  54%|█████▎    | 383/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  54%|█████▍    | 384/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.q_norm.weight]
Loading weights:  54%|█████▍    | 384/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.q_norm.weight]
Loading weights:  54%|█████▍    | 385/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 385/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 386/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 386/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 387/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 387/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight]
Loading weights:  54%|█████▍    | 388/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 388/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 389/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 389/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 390/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 390/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]
Loading weights:  55%|█████▍    | 391/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 391/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 392/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.k_norm.weight]        
Loading weights:  55%|█████▍    | 392/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.k_norm.weight]
Loading weights:  55%|█████▌    | 393/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight]
Loading weights:  55%|█████▌    | 393/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight]
Loading weights:  55%|█████▌    | 394/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 394/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 395/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 395/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.q_norm.weight]
Loading weights:  56%|█████▌    | 396/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 396/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 397/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 397/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 398/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  56%|█████▌    | 398/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  56%|█████▌    | 399/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  56%|█████▌    | 399/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  56%|█████▌    | 400/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  56%|█████▌    | 400/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  56%|█████▌    | 401/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]   
Loading weights:  56%|█████▌    | 401/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]
Loading weights:  56%|█████▋    | 402/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  56%|█████▋    | 402/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  57%|█████▋    | 403/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  57%|█████▋    | 403/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  57%|█████▋    | 404/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  57%|█████▋    | 404/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  57%|█████▋    | 405/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]  
Loading weights:  57%|█████▋    | 405/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]
Loading weights:  57%|█████▋    | 406/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  57%|█████▋    | 406/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  57%|█████▋    | 407/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.norm1.bias]           
Loading weights:  57%|█████▋    | 407/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.norm1.bias]
Loading weights:  57%|█████▋    | 408/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  57%|█████▋    | 408/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  57%|█████▋    | 409/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.norm2.bias]  
Loading weights:  57%|█████▋    | 409/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.norm2.bias]
Loading weights:  58%|█████▊    | 410/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  58%|█████▊    | 410/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  58%|█████▊    | 411/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  58%|█████▊    | 411/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  58%|█████▊    | 412/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  58%|█████▊    | 412/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  58%|█████▊    | 413/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]   
Loading weights:  58%|█████▊    | 413/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]
Loading weights:  58%|█████▊    | 414/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  58%|█████▊    | 414/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  58%|█████▊    | 415/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.bias]
Loading weights:  58%|█████▊    | 415/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.bias]
Loading weights:  58%|█████▊    | 416/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.weight]
Loading weights:  58%|█████▊    | 416/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.weight]
Loading weights:  58%|█████▊    | 417/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.bias]  
Loading weights:  58%|█████▊    | 417/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.bias]
Loading weights:  59%|█████▊    | 418/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.weight]
Loading weights:  59%|█████▊    | 418/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.weight]
Loading weights:  59%|█████▉    | 419/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.norm1.bias]           
Loading weights:  59%|█████▉    | 419/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.norm1.bias]
Loading weights:  59%|█████▉    | 420/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  59%|█████▉    | 420/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  59%|█████▉    | 421/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.norm2.bias]  
Loading weights:  59%|█████▉    | 421/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.norm2.bias]
Loading weights:  59%|█████▉    | 422/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  59%|█████▉    | 422/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  59%|█████▉    | 423/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  59%|█████▉    | 423/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  59%|█████▉    | 424/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  59%|█████▉    | 424/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  60%|█████▉    | 425/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]   
Loading weights:  60%|█████▉    | 425/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]
Loading weights:  60%|█████▉    | 426/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  60%|█████▉    | 426/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  60%|█████▉    | 427/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias]
Loading weights:  60%|█████▉    | 427/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias]
Loading weights:  60%|██████    | 428/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight]
Loading weights:  60%|██████    | 428/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight]
Loading weights:  60%|██████    | 429/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]  
Loading weights:  60%|██████    | 429/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]
Loading weights:  60%|██████    | 430/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight]
Loading weights:  60%|██████    | 430/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight]
Loading weights:  60%|██████    | 431/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.norm1.bias]           
Loading weights:  60%|██████    | 431/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.norm1.bias]
Loading weights:  61%|██████    | 432/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  61%|██████    | 432/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  61%|██████    | 433/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.norm2.bias]  
Loading weights:  61%|██████    | 433/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.norm2.bias]
Loading weights:  61%|██████    | 434/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  61%|██████    | 434/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  61%|██████    | 435/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  61%|██████    | 435/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  61%|██████    | 436/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  61%|██████    | 436/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  61%|██████▏   | 437/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]   
Loading weights:  61%|██████▏   | 437/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]
Loading weights:  61%|██████▏   | 438/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  61%|██████▏   | 438/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  62%|██████▏   | 439/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.bias]
Loading weights:  62%|██████▏   | 439/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.bias]
Loading weights:  62%|██████▏   | 440/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.weight]
Loading weights:  62%|██████▏   | 440/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc1.weight]
Loading weights:  62%|██████▏   | 441/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.bias]  
Loading weights:  62%|██████▏   | 441/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.bias]
Loading weights:  62%|██████▏   | 442/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.weight]
Loading weights:  62%|██████▏   | 442/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.mlp.linear_fc2.weight]
Loading weights:  62%|██████▏   | 443/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.norm1.bias]           
Loading weights:  62%|██████▏   | 443/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.norm1.bias]
Loading weights:  62%|██████▏   | 444/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  62%|██████▏   | 444/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  62%|██████▏   | 445/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.norm2.bias]  
Loading weights:  62%|██████▏   | 445/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.norm2.bias]
Loading weights:  63%|██████▎   | 446/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  63%|██████▎   | 446/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  63%|██████▎   | 447/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  63%|██████▎   | 447/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  63%|██████▎   | 448/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  63%|██████▎   | 448/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
